Loop,Iteration,Fid,East,North,Ter,Alt,Pitch,MAG,HCP106140Hz_IP,HCP106140Hz_OP,HCP25380Hz_IP,HCP25380Hz_OP,HCP6135Hz_IP,HCP6135Hz_OP,HCP1518Hz_IP,HCP1518Hz_OP,HCP385Hz_IP,HCP385Hz_OP,VCA3323Hz_IP,VCA3323Hz_OP
1,20,648,479895.4,6198112.0,35.3,31.4,0.0,0.0,2183.691,276.1636,1877.900,272.4363,1762.055,435.2000,1381.027,604.4454,820.9546,525.3455,588.6182,196.4818
1,20,659,479894.6,6198146.5,36.1,31.9,0.0,0.0,2156.591,295.9546,1843.327,276.4454,1718.364,420.7364,1377.854,579.1182,822.9908,525.1636,580.3909,185.3636
1,20,670,479894.9,6198181.5,37.7,31.5,0.0,0.0,1997.500,324.3909,1676.146,267.1091,1561.482,372.3000,1287.709,495.7727,798.2272,484.6091,531.4000,161.3000
1,20,681,479896.2,6198217.0,39.9,30.2,0.0,0.0,1872.673,376.7181,1544.464,265.6273,1441.209,340.8727,1210.582,433.9272,780.0272,446.9909,491.0636,144.7273
1,20,692,479897.9,6198251.5,41.2,29.1,0.0,0.0,1953.091,397.5454,1612.436,286.0000,1492.391,360.3364,1254.273,445.1909,814.9182,462.8272,502.0727,149.6182
1,20,703,479899.5,6198286.5,41.7,28.2,0.0,0.0,2170.100,381.2727,1803.563,312.8727,1657.645,414.0818,1381.945,503.1000,886.6727,517.7363,555.8272,168.3091
1,20,714,479900.2,6198321.5,39.9,30.5,0.0,0.0,2359.400,326.3091,1987.409,323.2000,1825.827,457.0454,1518.991,556.3818,968.0636,578.5182,605.1000,183.2091
1,20,725,479900.0,6198357.5,38.8,31.2,0.0,0.0,2383.382,289.6818,2015.909,312.4363,1857.000,456.7454,1550.354,561.4999,988.7454,592.9363,617.7908,186.1182
1,20,736,479899.2,6198394.5,39.2,30.4,0.0,0.0,2406.600,291.9636,2041.282,321.4818,1868.227,468.1818,1546.736,569.7000,983.4454,594.9546,621.0454,190.3909
1,20,747,479898.1,6198431.0,39.8,29.6,0.0,0.0,2442.600,349.8000,2049.609,348.5364,1864.191,478.5363,1534.282,580.5818,964.5272,592.6364,619.6091,194.3909
1,20,758,479897.1,6198468.0,40.1,29.8,0.0,0.0,2326.664,365.2091,1932.127,343.8727,1756.100,453.8182,1441.273,550.3091,901.9908,556.8455,589.9454,184.9727
1,20,769,479896.7,6198505.0,40.2,30.2,0.0,0.0,2264.746,352.8545,1883.255,329.3091,1712.845,441.7273,1405.273,539.8545,872.4453,545.3636,576.6545,181.4727
1,20,780,479897.1,6198541.0,39.6,31.3,0.0,0.0,2200.973,323.2091,1843.063,309.0363,1683.654,427.6909,1390.273,531.6364,857.9454,538.5636,558.8181,172.7727
1,20,791,479898.3,6198577.5,39.2,32.3,0.0,0.0,2073.145,267.1909,1749.827,282.2909,1607.891,399.9272,1330.491,505.2000,822.1454,513.8090,535.2181,165.3363
1,20,802,479899.5,6198614.5,38.8,33.2,0.0,0.0,2000.873,229.9818,1700.264,256.1273,1573.209,382.2545,1306.100,496.4454,801.4727,504.2000,522.4182,158.1000
1,20,813,479900.1,6198651.5,38.4,33.6,0.0,0.0,1956.927,213.6727,1679.454,237.4545,1563.036,370.1909,1299.109,498.3546,785.3544,502.8727,518.4272,155.9818
1,20,824,479900.0,6198689.0,38.1,33.6,0.0,0.0,1986.864,210.3364,1704.936,242.7545,1590.327,378.0454,1310.709,518.1182,782.8273,508.5454,525.1818,160.8636
1,20,835,479899.4,6198726.5,37.8,33.8,0.0,0.0,1989.900,228.7091,1701.991,259.2636,1573.073,386.8182,1285.518,521.2091,762.4363,497.4818,524.5909,162.3364
1,20,846,479898.6,6198765.0,38.7,32.6,0.0,0.0,1939.473,266.0727,1632.636,266.3000,1501.918,374.8273,1225.700,491.8181,739.0818,470.8181,507.5363,156.9727
1,20,857,479898.0,6198803.0,39.8,31.2,0.0,0.0,1873.545,319.0273,1556.063,264.4909,1437.918,349.3909,1184.900,462.7454,726.0455,448.8727,487.7091,149.8091
1,20,868,479897.9,6198840.5,39.9,31.0,0.0,0.0,1910.391,337.6091,1570.836,282.1818,1441.927,355.7909,1185.173,465.1636,728.2727,448.3363,491.3364,152.1182
1,20,879,479898.3,6198877.5,38.5,32.4,0.0,0.0,1931.591,312.4637,1596.391,276.6091,1472.273,365.1545,1201.282,482.8727,729.2818,455.5091,498.4091,154.4363
1,20,890,479899.0,6198914.5,37.2,33.6,0.0,0.0,1899.409,268.6272,1587.891,256.2727,1478.300,357.2454,1199.773,488.3181,724.6273,452.7091,491.4364,152.5000
1,20,901,479899.7,6198951.5,37.5,32.6,0.0,0.0,1943.873,279.4909,1614.864,272.2909,1492.118,371.1091,1193.664,501.7636,720.6636,448.3545,489.7909,160.2909
1,20,912,479899.8,6198988.5,38.5,30.8,0.0,0.0,2092.700,336.5909,1700.909,325.3909,1545.736,416.4364,1210.509,536.9727,720.9999,456.3909,492.9363,170.7909
1,20,923,479899.0,6199026.0,38.8,29.9,0.0,0.0,2274.463,379.7454,1833.482,378.0182,1632.745,469.8273,1250.755,577.7272,740.6273,476.7000,521.4272,189.6091
1,20,934,479897.9,6199064.0,37.5,31.0,0.0,0.0,2285.736,390.2999,1827.345,386.9272,1618.218,475.0364,1234.900,571.2727,739.1545,468.6909,526.0909,192.1364
1,20,945,479896.7,6199102.0,37.3,31.1,0.0,0.0,2147.591,357.6909,1722.645,370.5455,1518.655,443.7909,1157.373,528.4272,706.1181,433.4091,506.6454,185.4818
1,20,956,479896.0,6199139.5,37.1,32.1,0.0,0.0,2014.427,304.3182,1619.918,347.6727,1421.236,421.9545,1074.136,493.5091,660.9091,399.2182,476.4545,176.9091
1,20,967,479896.3,6199176.5,37.0,33.5,0.0,0.0,1844.082,271.0909,1489.600,315.7181,1300.527,387.0637,983.1909,448.0636,612.3364,360.6364,435.2000,163.1727
1,20,978,479897.6,6199212.5,37.4,34.1,0.0,0.0,1707.418,244.9000,1383.918,289.9545,1213.291,355.3636,921.1727,413.0000,579.5090,333.7818,402.8727,150.1909
1,20,989,479899.5,6199248.0,37.5,34.6,0.0,0.0,1649.245,229.8909,1345.100,270.9091,1189.854,342.4272,908.2363,405.0454,569.6454,326.8363,391.5636,143.8363
1,20,1000,479901.2,6199283.0,37.0,35.5,0.0,0.0,1580.845,205.7000,1310.682,240.5363,1174.791,327.2363,900.0091,397.8273,565.5546,322.7818,387.1000,139.5273
1,20,1011,479902.7,6199318.5,36.1,35.9,0.0,0.0,1567.773,195.2909,1310.045,229.1727,1189.527,325.0273,907.4182,402.3818,571.6091,324.1727,391.0727,141.2545
1,20,1022,479902.5,6199355.0,35.3,35.6,0.0,0.0,1654.309,209.6000,1373.736,245.2091,1247.827,351.5363,935.1545,426.1909,589.9454,334.3000,408.4454,152.6182
1,20,1033,479901.2,6199392.0,35.0,34.7,0.0,0.0,1766.045,231.8000,1455.709,278.1545,1310.736,391.6364,956.3818,448.9091,609.3363,344.2363,424.2000,166.8000
1,20,1044,479898.9,6199430.0,34.9,33.9,0.0,0.0,1857.882,251.5091,1530.654,298.9272,1363.491,422.8546,975.4545,469.2818,623.1727,354.5091,440.8727,178.6727
1,20,1055,479897.2,6199466.5,34.8,33.9,0.0,0.0,1811.745,256.5818,1491.854,285.8727,1333.591,407.2000,957.9182,454.3091,615.6636,347.4091,436.4909,174.9000
1,20,1066,479896.1,6199502.5,34.4,35.6,0.0,0.0,1652.473,235.0000,1367.827,258.6636,1227.073,362.3364,898.3545,408.7000,587.0091,322.4727,408.1364,157.6818
1,20,1077,479895.4,6199537.5,34.6,37.4,0.0,0.0,1478.045,218.5364,1208.445,226.4818,1089.173,311.3091,818.6545,354.2364,542.0546,287.6545,363.6364,134.8909
1,20,1088,479895.9,6199572.0,36.4,36.7,0.0,0.0,1371.909,233.2818,1101.727,216.7091,995.5726,277.7091,763.5727,317.2454,511.1090,263.5727,331.5273,117.8364
1,20,1099,479897.1,6199606.5,38.4,34.8,0.0,0.0,1362.300,280.8454,1062.964,227.0636,960.1727,269.8818,744.4636,304.0091,500.4182,254.8454,315.8818,112.0091
1,20,1110,479898.4,6199642.0,38.7,35.4,0.0,0.0,1372.436,299.7000,1049.700,238.7545,934.2909,271.0727,724.8727,297.3636,490.0363,247.4545,306.3363,111.1545
1,20,1121,479899.2,6199678.5,37.5,38.1,0.0,0.0,1301.554,253.1818,993.8544,235.3545,872.4727,260.7455,674.9363,275.4818,459.0454,229.2454,288.7000,105.1000
1,20,1132,479899.0,6199716.0,36.8,39.8,0.0,0.0,1216.982,216.9000,942.3636,222.3727,813.2091,247.0000,628.7090,254.1091,433.6000,212.6364,268.6273,98.59091
1,20,1143,479897.7,6199753.5,38.2,39.1,0.0,0.0,1125.382,201.2909,865.7909,209.3182,750.1727,229.6909,581.9272,230.2545,403.9091,193.2727,251.2727,91.40909
1,20,1154,479895.9,6199789.0,39.4,36.6,0.0,0.0,1204.082,223.7454,911.5728,231.4909,774.0454,253.6454,591.9363,239.8454,412.3000,198.7000,259.2545,98.09091
1,20,1165,479894.2,6199824.0,38.2,37.3,0.0,0.0,1351.200,250.1818,1019.100,274.8000,825.2545,296.6636,622.1909,262.2182,433.7364,210.8182,268.8818,111.5636
1,20,1176,479893.5,6199859.0,36.4,40.0,0.0,0.0,1270.509,226.7363,963.4363,263.1091,766.0364,285.2182,577.3363,240.0273,410.0545,193.4636,252.2091,103.8273
1,20,1187,479894.8,6199895.5,37.3,40.3,0.0,0.0,1139.055,200.5727,844.9818,240.5818,683.5545,250.1909,524.0818,205.3636,378.2818,170.4273,229.4000,89.96363
1,20,1198,479896.9,6199931.0,39.6,36.9,0.0,0.0,1177.227,276.2909,842.7727,252.6727,685.7090,248.6727,533.8818,202.9454,387.2728,172.0091,228.3091,89.13636
1,20,1209,479899.1,6199966.0,39.8,34.3,0.0,0.0,1315.236,369.1727,935.6273,287.8364,753.1636,273.5000,590.9091,224.3636,429.1819,192.6000,244.9818,96.45454
1,20,1220,479901.2,6200001.5,37.9,36.0,0.0,0.0,1286.082,335.5454,936.8909,265.4000,762.9636,269.0545,599.0727,226.3273,433.8636,194.4091,249.3363,95.36363
1,20,1231,479903.2,6200037.5,36.3,37.8,0.0,0.0,1235.036,257.3909,931.8091,244.9818,757.9545,270.2727,585.8545,224.9727,425.6364,190.9727,249.6273,96.06363
1,20,1242,479904.5,6200073.0,35.4,38.6,0.0,0.0,1255.191,224.0364,971.1909,251.3273,774.6454,290.0909,590.7636,234.7727,426.4091,193.2000,249.0818,100.8000
1,20,1253,479904.6,6200109.0,35.3,37.8,0.0,0.0,1284.455,236.9727,983.3818,252.1091,788.1273,293.9182,601.6818,238.2727,433.7545,197.1000,254.7727,104.0182
1,20,1264,479903.7,6200145.0,35.8,36.1,0.0,0.0,1255.918,261.1818,968.4000,237.1000,801.8818,276.9454,622.7363,238.6182,448.6545,201.6636,260.5454,100.2636
1,20,1275,479902.5,6200182.0,35.2,35.8,0.0,0.0,1258.754,261.2455,993.9727,221.2000,838.1454,276.3545,653.7909,248.1454,470.0000,212.6000,275.3909,103.7364
1,20,1286,479901.4,6200220.0,33.1,37.5,0.0,0.0,1364.473,232.3091,1089.000,234.5364,901.5637,312.6454,689.3272,272.4182,494.4091,227.1454,293.9273,114.4545
1,20,1297,479900.7,6200259.0,31.6,38.5,0.0,0.0,1392.836,212.0000,1114.327,251.8000,903.2181,329.2727,683.6091,274.7818,492.4091,226.4545,290.5727,118.4000
1,20,1308,479900.8,6200297.5,32.0,38.4,0.0,0.0,1324.809,197.1273,1070.791,229.6091,878.9727,315.0454,659.0181,261.9909,480.5000,216.8727,287.6454,115.1727
1,20,1319,479901.6,6200335.0,33.3,38.2,0.0,0.0,1225.864,196.7727,1002.118,201.2000,844.0909,288.7273,635.7818,246.0273,467.0000,206.3182,276.7273,107.2455
1,20,1330,479902.5,6200370.0,35.6,36.7,0.0,0.0,1170.227,241.3727,927.3909,204.6636,787.1909,264.6636,600.7454,224.4364,447.4636,193.6545,267.5091,102.1636
1,20,1341,479902.9,6200403.5,38.0,34.1,0.0,0.0,1197.473,344.1636,907.1272,228.5182,766.5818,259.0273,593.9636,217.2545,444.8363,188.7091,255.1727,97.78181
1,20,1352,479902.9,6200435.0,39.1,33.3,0.0,0.0,1218.500,399.8000,890.3545,241.4000,751.1818,256.2727,586.9272,213.3818,438.9091,186.0363,241.2818,90.74545
1,20,1363,479902.2,6200466.5,39.2,33.3,0.0,0.0,1275.718,405.5091,915.8181,258.1636,761.7728,272.3363,589.5090,221.6273,439.8727,188.0818,247.2273,96.71819
1,20,1374,479900.6,6200499.0,37.7,35.5,0.0,0.0,1275.136,334.9727,943.5090,255.1818,770.3727,285.6272,591.0909,227.5454,437.5182,188.6454,254.2727,102.7273
1,20,1385,479898.4,6200533.0,35.8,36.7,0.0,0.0,1254.627,262.4091,978.3546,238.7182,789.8545,291.9909,604.7273,230.9818,449.4637,193.6636,253.9182,101.9091
1,20,1396,479896.1,6200568.5,33.6,37.3,0.0,0.0,1245.518,217.2545,1015.245,223.9727,821.7636,297.5636,633.7545,237.9545,470.0363,203.6909,266.2091,105.1636
1,20,1407,479894.3,6200605.5,31.8,37.4,0.0,0.0,1262.718,198.2182,1053.127,216.7909,848.8727,303.0454,660.0818,242.9909,490.0363,213.1727,282.0909,108.4454
1,20,1418,479893.6,6200643.0,31.4,36.2,0.0,0.0,1347.591,200.6545,1133.282,244.6909,892.3546,326.6000,689.8000,256.5000,514.4000,225.8454,293.9818,115.1454
1,20,1429,479894.0,6200679.5,31.5,35.0,0.0,0.0,1520.036,228.3545,1258.791,296.8818,964.5364,382.9364,730.6909,288.3818,538.2272,243.2545,306.6636,129.2818
1,20,1440,479895.1,6200715.0,32.4,33.5,0.0,0.0,1701.164,292.1364,1369.700,354.0636,1024.300,441.9182,750.3909,316.8818,548.3546,257.1454,333.2182,150.5182
1,20,1451,479896.2,6200749.5,33.5,31.8,0.0,0.0,1852.718,362.6000,1465.409,390.8000,1095.864,489.0636,788.9454,348.3727,569.7454,274.6454,353.9545,166.7636
1,20,1462,479897.1,6200783.5,34.2,30.9,0.0,0.0,1913.754,414.8273,1522.827,389.9000,1147.936,513.1091,818.8091,371.8545,582.3636,287.2091,345.5909,164.2000
1,20,1473,479897.5,6200817.5,34.3,30.7,0.0,0.0,1982.982,431.7364,1553.418,421.6272,1148.836,532.4545,816.7817,374.2636,582.6727,286.9727,349.9545,173.3000
1,20,1484,479897.6,6200852.5,33.6,31.6,0.0,0.0,2009.909,421.2636,1567.900,443.4818,1138.782,537.9909,810.1545,372.7363,578.0545,284.8181,345.7636,172.5182
1,20,1495,479897.5,6200888.5,32.9,32.7,0.0,0.0,1927.845,370.3546,1509.618,416.7818,1102.736,513.7455,786.6909,357.5090,564.0090,275.6727,337.6454,165.4000
1,20,1506,479897.3,6200924.5,32.8,32.9,0.0,0.0,1895.964,355.4273,1485.836,404.3546,1095.055,501.3091,780.9181,352.5182,561.2818,273.7091,335.6091,163.7455
1,20,1517,479897.2,6200960.0,32.6,32.7,0.0,0.0,1947.282,367.3091,1522.400,411.9272,1125.436,513.9454,803.2182,363.4909,574.9545,282.3364,343.5999,166.8000
1,20,1528,479897.2,6200995.5,32.5,32.4,0.0,0.0,1994.036,376.8091,1562.209,420.8091,1159.800,529.4454,825.1454,376.3455,586.8636,291.8091,353.8818,172.2273
1,20,1539,479897.5,6201031.0,32.5,32.5,0.0,0.0,1976.009,361.5454,1564.436,407.2273,1166.727,528.3545,828.2455,378.7727,587.4908,293.6364,356.5909,173.7091
1,20,1550,479897.8,6201066.0,32.7,32.3,0.0,0.0,1914.664,352.3181,1544.655,383.6909,1165.073,516.4182,828.8000,376.2000,586.9999,293.7909,357.4454,171.7545
1,20,1561,479898.2,6201100.5,32.6,32.0,0.0,0.0,1903.073,333.9273,1553.927,376.0636,1185.991,509.2909,852.2272,379.4091,602.9454,301.5273,366.5909,170.5273
1,20,1572,479898.4,6201135.0,31.8,31.8,0.0,0.0,1948.600,321.0636,1599.554,387.8455,1216.136,509.4272,891.1545,386.4818,630.1636,314.0545,378.2636,170.5454
1,20,1583,479898.6,6201169.0,31.3,31.3,0.0,0.0,2034.063,330.1091,1655.809,420.2182,1244.973,521.5909,925.4091,394.2455,656.3818,326.2273,388.7091,173.9000
1,20,1594,479899.0,6201204.5,30.7,31.7,0.0,0.0,2105.236,331.9909,1697.982,457.0546,1252.609,535.9182,937.3455,398.7636,667.6364,329.3091,392.2909,176.3727
1,20,1605,479899.6,6201240.0,30.6,32.4,0.0,0.0,2056.627,309.9000,1669.091,449.2909,1219.109,536.0909,898.2545,386.5364,645.6000,315.3818,382.4545,174.6727
1,20,1616,479900.2,6201275.5,31.1,32.5,0.0,0.0,2016.782,319.8727,1635.018,438.0636,1185.682,532.6545,865.0545,372.8182,629.3636,302.4727,374.5545,173.6182
1,20,1627,479901.0,6201310.0,32.0,31.9,0.0,0.0,1946.300,361.8636,1538.200,441.6454,1127.146,489.8636,845.4636,343.9000,622.9636,289.8000,359.9454,161.0182
1,20,1638,479901.8,6201343.5,32.7,30.8,0.0,0.0,1944.736,417.4454,1464.273,459.4818,1094.545,441.9909,857.0454,320.9272,639.9182,288.4909,354.5636,145.9636
1,20,1649,479902.6,6201376.5,32.7,30.4,0.0,0.0,1963.491,458.4727,1445.518,468.0273,1100.018,418.0181,890.4000,315.8454,666.2272,295.0000,358.4273,136.7273
1,20,1660,479903.0,6201410.5,31.7,31.6,0.0,0.0,2024.536,419.1636,1496.454,479.5909,1130.146,435.1091,915.7363,328.7182,683.1909,304.2545,372.7636,145.5818
1,20,1671,479902.7,6201446.0,30.5,33.0,0.0,0.0,2018.082,334.0363,1535.745,468.8091,1136.045,454.8454,904.4091,335.0273,670.8455,303.0909,370.8636,149.5000
1,20,1682,479902.4,6201482.5,29.9,33.7,0.0,0.0,2023.464,278.7727,1594.554,466.4454,1161.791,485.3363,905.5090,346.9363,672.0818,307.3364,369.6273,156.4182
1,20,1693,479902.2,6201520.0,30.6,34.0,0.0,0.0,1878.518,261.8545,1505.155,411.1727,1112.873,456.3273,861.7454,327.5909,642.1636,291.1727,359.6364,150.1273
1,20,1704,479902.1,6201556.0,33.4,31.5,0.0,0.0,1772.127,307.2273,1395.991,387.3182,1058.809,419.2818,819.9363,306.2182,614.9272,276.0182,350.4727,141.1636
1,20,1715,479902.0,6201590.5,34.8,29.3,0.0,0.0,1909.845,385.5182,1487.573,431.4182,1114.682,456.6818,855.3818,330.9363,634.4999,290.9818,360.0636,151.5818
1,20,1726,479902.2,6201623.0,33.9,30.2,0.0,0.0,2100.627,392.2091,1658.527,471.0182,1222.391,529.7545,915.8454,376.7818,669.2000,319.7636,389.8364,175.0364
1,20,1737,479902.5,6201655.5,32.4,32.0,0.0,0.0,2065.673,336.8818,1680.909,436.5636,1253.964,537.0818,929.9363,389.8454,674.3181,326.1454,386.3455,172.7182
1,20,1748,479902.7,6201689.0,31.4,34.1,0.0,0.0,1909.973,267.7636,1586.209,379.0727,1195.736,508.0818,879.0181,372.2363,637.5091,305.4545,368.4454,167.7636
1,20,1759,479902.3,6201724.0,31.4,35.5,0.0,0.0,1752.791,228.8363,1458.554,325.1364,1123.227,467.3727,816.6364,347.1364,593.8364,281.9545,348.8181,159.2091
1,20,1770,479901.2,6201759.5,32.8,35.4,0.0,0.0,1571.136,239.5727,1310.354,279.9363,1042.200,413.0182,759.3909,318.4000,551.6182,259.3091,321.9182,140.6273
1,20,1781,479899.8,6201795.0,36.0,31.9,0.0,0.0,1552.809,271.6727,1278.518,285.2273,1021.036,405.3818,738.5545,313.6182,535.3090,254.4273,321.4091,142.2727
1,20,1792,479898.0,6201829.5,36.4,31.2,0.0,0.0,1745.609,332.8909,1425.100,322.2727,1124.736,467.7636,794.1545,359.3091,564.7181,280.4091,345.6909,163.1000
1,20,1803,479896.0,6201864.0,34.6,33.4,0.0,0.0,1803.782,313.2545,1483.200,324.2181,1178.327,495.6727,817.8727,384.1182,572.0727,292.8454,358.1182,171.7182
1,20,1814,479894.1,6201898.5,33.6,34.7,0.0,0.0,1801.809,270.9545,1485.173,319.3455,1169.536,491.9454,813.2090,384.3091,561.7454,294.1000,351.9091,172.5818
1,20,1825,479893.1,6201933.5,33.7,34.5,0.0,0.0,1864.646,287.5818,1491.591,370.4818,1136.509,501.9454,792.4182,374.9091,552.1727,286.0727,385.2273,171.0545
1,20,1836,479892.8,6201968.5,35.1,31.8,0.0,0.0,1999.127,364.4909,1558.982,415.6182,1184.454,522.5909,833.6727,396.9818,572.8909,303.9182,367.9363,174.0636
1,20,1847,479892.9,6202003.5,37.3,29.6,0.0,0.0,2120.382,441.0818,1643.400,435.8545,1250.573,564.3364,861.7455,423.2636,591.5272,318.2364,378.9818,196.9636
1,20,1858,479893.1,6202038.5,36.7,30.2,0.0,0.0,2157.527,457.4363,1694.364,434.8454,1298.955,595.8000,867.0272,446.8363,591.1364,323.5363,387.0000,201.5727
1,20,1869,479893.2,6202074.0,36.9,30.4,0.0,0.0,2195.291,446.4636,1711.891,444.7273,1310.027,614.6364,855.0182,457.7454,576.6000,323.0182,388.6181,210.6636
1,20,1880,479893.1,6202109.0,37.7,29.6,0.0,0.0,2302.909,486.3091,1775.245,476.9545,1364.564,649.9818,868.7545,487.3636,576.3545,332.1636,399.0363,222.4727
1,20,1891,479892.8,6202143.5,38.2,29.2,0.0,0.0,2437.964,531.1091,1850.927,517.6727,1417.618,690.2726,883.3182,515.8182,578.3909,343.8636,406.0818,233.9000
1,20,1902,479892.2,6202177.5,38.5,29.7,0.0,0.0,2475.345,534.9000,1874.109,532.8091,1405.891,714.5454,864.0363,516.9272,566.8181,338.7727,404.5636,243.2727
1,20,1913,479891.9,6202212.5,38.8,30.8,0.0,0.0,2219.482,469.0636,1701.427,483.4909,1262.909,643.1636,788.9182,458.8818,523.9818,303.7272,365.0454,217.5363
1,20,1924,479892.5,6202247.5,40.0,31.5,0.0,0.0,1966.400,455.7272,1480.063,438.4818,1097.545,548.2636,705.3818,389.3636,478.6909,265.1545,322.5818,185.0818
1,20,1935,479893.9,6202283.0,41.7,31.8,0.0,0.0,1836.745,504.0636,1318.891,435.0273,970.8818,486.1000,637.4637,340.8818,439.5091,233.9636,289.0000,160.3454
1,20,1946,479896.0,6202318.0,44.1,30.9,0.0,0.0,1690.173,587.9091,1137.118,424.3636,841.4000,418.4636,567.9909,288.3273,401.0909,202.4182,260.2091,142.1636
1,20,1957,479898.3,6202353.0,45.7,29.6,0.0,0.0,1589.791,637.6909,1031.791,411.5546,769.4272,374.1364,534.0727,256.2818,384.3363,185.8636,239.5818,124.3182
1,20,1968,479900.5,6202386.5,45.1,29.6,0.0,0.0,1618.673,666.2090,1046.391,418.5818,777.1636,378.1818,550.5455,255.8727,399.0363,189.5273,243.6545,125.5182
1,20,1979,479902.1,6202419.0,42.6,31.5,0.0,0.0,1687.927,560.3364,1155.300,416.1454,839.1727,411.5545,594.6727,276.4000,431.9000,206.5182,256.3727,131.1545
1,20,1990,479902.9,6202452.5,39.7,33.9,0.0,0.0,1569.563,384.7273,1178.518,358.7364,858.6455,411.6545,608.7454,278.1636,441.8455,210.2727,265.4363,135.4091
1,20,2001,479902.7,6202487.0,38.0,34.9,0.0,0.0,1558.200,296.9000,1227.800,343.8363,892.1818,428.5909,622.7182,291.1454,450.9454,216.0182,270.3818,139.6454
1,20,2012,479902.1,6202522.5,37.7,34.2,0.0,0.0,1746.727,288.2727,1380.891,373.6091,988.0818,505.4454,655.5727,335.9636,465.5273,234.9000,292.8818,166.9182
1,20,2023,479901.9,6202559.0,38.7,31.0,0.0,0.0,1982.709,314.9363,1601.255,425.2818,1121.918,617.1273,703.7091,394.9636,491.1364,262.0364,333.6182,200.1182
1,20,2034,479902.6,6202596.0,38.5,30.5,0.0,0.0,2115.727,325.4727,1736.582,469.6909,1193.445,663.0908,753.9091,420.0273,526.7909,283.1637,339.6273,207.0182
1,20,2045,479904.0,6202633.0,37.2,32.1,0.0,0.0,2089.727,310.3000,1704.636,485.9182,1145.973,632.2545,751.0455,395.8455,531.8727,277.8000,337.3545,201.3818
1,20,2056,479905.5,6202669.5,36.9,32.6,0.0,0.0,2035.718,296.8000,1654.000,459.5636,1140.436,606.9545,747.7999,392.0727,526.9272,276.0182,337.1454,196.1182
1,20,2067,479906.6,6202705.0,37.3,32.3,0.0,0.0,2004.655,292.2000,1650.354,416.6727,1199.182,610.7545,764.8181,417.1909,527.5727,285.8636,356.4363,204.3000
1,20,2078,479907.2,6202739.5,37.8,32.1,0.0,0.0,1940.955,294.9272,1603.682,371.2818,1222.427,587.8454,770.5909,426.6545,524.2636,288.5545,352.0909,197.2455
1,20,2089,479907.2,6202774.0,38.0,33.0,0.0,0.0,1832.682,273.1454,1536.273,343.9000,1173.964,561.7090,740.7637,410.6545,503.0818,275.4091,335.3091,192.0364
1,20,2100,479906.6,6202808.5,38.4,33.0,0.0,0.0,1772.200,254.1636,1490.782,330.1091,1129.945,551.4909,706.9090,394.9272,482.3909,262.1636,326.0182,188.2727
1,20,2111,479905.7,6202843.0,38.3,32.5,0.0,0.0,1801.727,263.1636,1514.245,337.1364,1139.745,563.0273,712.9181,399.1000,485.8727,264.2091,328.4818,190.5091
1,20,2122,479905.1,6202878.5,37.4,32.0,0.0,0.0,1921.709,281.3182,1605.682,370.9272,1194.918,598.9273,752.5818,419.8454,513.8091,280.8909,346.0727,200.6545
1,20,2133,479905.0,6202915.0,36.3,32.5,0.0,0.0,1940.363,271.6182,1620.854,379.0363,1182.773,600.1364,756.0000,411.2455,522.2363,280.0182,343.9182,198.7909
1,20,2144,479905.4,6202952.0,35.6,33.2,0.0,0.0,1898.700,268.8546,1579.391,383.2363,1126.209,585.2090,726.1091,386.9363,508.3000,267.7909,329.3181,190.5000
1,20,2155,479906.0,6202989.5,35.6,33.2,0.0,0.0,1866.891,282.8182,1544.918,393.9818,1091.473,572.0728,707.7636,372.0727,500.4091,260.2182,323.6273,186.9000
1,20,2166,479906.6,6203026.0,37.0,32.0,0.0,0.0,1810.209,329.7909,1473.682,376.3000,1065.409,538.6909,699.7182,358.8636,495.4272,254.7818,311.1454,172.2000
1,20,2177,479906.9,6203061.5,38.5,30.6,0.0,0.0,1726.636,336.9454,1406.100,354.3182,1022.882,514.0091,672.1182,342.7636,478.5091,243.2818,303.5545,168.1364
1,20,2188,479906.6,6203096.5,38.4,32.3,0.0,0.0,1684.882,306.7364,1390.273,343.2636,999.6636,512.8273,650.8090,335.2545,464.9363,234.8000,295.4455,166.9000
1,20,2199,479906.0,6203131.0,37.3,34.0,0.0,0.0,1600.009,282.2000,1337.827,321.2454,961.8818,489.9272,634.3727,319.2909,456.2909,226.2364,280.6909,156.0000
1,20,2210,479904.9,6203166.0,36.1,36.0,0.0,0.0,1496.000,227.4909,1246.873,308.9636,888.5636,448.5090,601.8909,288.9454,438.0727,209.9454,264.5000,143.2727
1,20,2221,479903.9,6203202.0,35.6,36.5,0.0,0.0,1495.036,220.9636,1220.255,326.3091,848.7635,434.0727,587.7000,273.7182,432.3546,202.8364,255.0000,136.4273
