Loop,Iteration,Fid,East,North,Ter,Alt,Pitch,MAG,HCP106140Hz_IP,HCP106140Hz_OP,HCP25380Hz_IP,HCP25380Hz_OP,HCP6135Hz_IP,HCP6135Hz_OP,HCP1518Hz_IP,HCP1518Hz_OP,HCP385Hz_IP,HCP385Hz_OP,VCA3323Hz_IP,VCA3323Hz_OP
1,1,1694,479295.1,6201614.0,28.9,34.2,0.0,0.0,1744.954,272.0000,1233.282,325.7363,1009.954,344.8818,838.8636,300.9000,617.6182,294.3272,351.9818,117.4091
1,1,1705,479296.6,6201650.0,27.8,34.6,0.0,0.0,1792.882,252.4273,1293.445,310.8727,1078.273,355.4182,890.2364,320.8000,650.3636,315.5091,375.3182,120.8455
1,1,1716,479298.2,6201686.5,27.2,34.8,0.0,0.0,1817.082,230.3091,1327.982,311.1454,1111.891,358.9363,922.3454,327.1636,675.1364,328.5000,384.6818,122.3182
1,1,1727,479299.3,6201723.5,27.2,34.3,0.0,0.0,1896.655,227.1909,1390.464,331.2454,1147.936,379.1545,951.3909,339.4727,694.8273,340.6909,396.1182,127.5273
1,1,1738,479299.2,6201760.0,28.1,33.1,0.0,0.0,1954.300,261.6636,1430.427,344.0000,1170.955,394.8636,967.2272,347.2182,707.9272,348.0182,407.3091,134.4818
1,1,1749,479298.2,6201796.0,28.5,33.1,0.0,0.0,1852.682,269.0182,1358.964,323.7545,1129.964,363.6454,947.7090,326.8546,699.0636,337.5000,395.0363,123.6000
1,1,1760,479296.6,6201832.0,28.1,34.2,0.0,0.0,1714.745,243.8091,1256.855,293.3364,1068.536,321.5454,911.6727,300.0000,679.1181,320.1273,377.9182,111.7545
1,1,1771,479295.2,6201868.5,27.4,35.2,0.0,0.0,1673.627,227.9909,1242.000,280.6545,1054.027,315.0727,902.1182,295.3727,671.7363,315.8363,375.4182,111.9545
1,1,1782,479294.8,6201905.0,27.0,36.2,0.0,0.0,1660.345,198.3545,1231.818,270.6091,1052.645,312.1727,899.1182,297.6909,662.1091,316.7000,369.9637,109.2182
1,1,1793,479295.4,6201942.0,27.1,35.6,0.0,0.0,1730.600,204.1545,1259.736,288.8182,1063.982,327.1454,900.7272,303.8909,663.7090,318.6000,410.1000,114.2455
1,1,1804,479296.9,6201978.5,27.7,34.1,0.0,0.0,1876.000,237.8727,1362.609,320.0909,1147.554,352.9454,974.8455,332.0727,708.3636,351.4182,397.6909,119.7818
1,1,1815,479298.5,6202015.5,28.0,32.9,0.0,0.0,1925.727,273.6818,1393.155,332.2364,1175.964,362.9818,998.0272,337.0182,732.0637,359.6454,412.5727,127.6454
1,1,1826,479299.9,6202052.5,28.0,32.7,0.0,0.0,1848.900,246.9273,1369.064,303.3909,1174.200,349.9727,997.8181,333.4909,731.4545,359.7000,410.7909,120.9364
1,1,1837,479300.4,6202090.0,28.7,32.6,0.0,0.0,1795.318,272.2818,1317.209,299.1364,1131.427,339.4637,960.0182,321.9182,703.6454,346.7182,400.5818,118.8909
1,1,1848,479299.8,6202126.5,31.2,30.4,0.0,0.0,1812.500,365.1909,1277.082,330.7818,1079.955,335.8818,917.0363,309.0545,675.3091,330.5363,385.2182,116.7000
1,1,1859,479298.6,6202162.5,32.0,29.1,0.0,0.0,1957.654,431.9272,1334.409,384.2727,1100.273,367.6727,927.5090,323.6909,678.6636,336.6091,384.9182,121.7454
1,1,1870,479297.4,6202199.0,31.4,30.0,0.0,0.0,2214.300,439.1454,1500.282,461.7727,1175.045,443.6545,966.9091,363.8364,697.0181,357.3091,407.5000,145.8273
1,1,1881,479296.5,6202235.5,30.6,30.6,0.0,0.0,2385.818,438.4727,1622.091,522.6182,1221.554,499.7000,986.0272,389.2273,706.6545,370.8455,416.9636,157.0909
1,1,1892,479296.0,6202273.0,31.3,29.6,0.0,0.0,2491.918,493.3636,1674.473,562.9454,1242.418,523.6091,1002.300,400.4545,715.3636,379.1364,420.8818,163.6364
1,1,1903,479296.0,6202311.5,32.4,28.3,0.0,0.0,2507.991,552.0818,1682.573,570.2817,1256.827,527.4636,1014.909,406.1909,722.0182,385.2272,428.0546,166.2909
1,1,1914,479296.7,6202350.0,34.0,27.2,0.0,0.0,2413.845,633.6182,1610.000,550.6000,1223.591,499.5363,990.7454,391.3455,708.5091,376.2272,418.4909,159.6636
1,1,1925,479297.6,6202389.0,35.2,27.3,0.0,0.0,2249.264,646.5453,1493.764,511.8273,1146.409,463.9272,926.8545,364.0454,666.6182,349.9000,393.2545,147.8182
1,1,1936,479298.5,6202427.5,35.8,27.6,0.0,0.0,2254.545,690.7090,1455.745,526.7636,1100.600,470.9454,872.0909,356.1818,628.1636,330.7545,378.1182,147.5909
1,1,1947,479298.9,6202465.0,36.2,28.5,0.0,0.0,2240.618,719.3091,1402.118,538.3727,1043.945,469.9818,818.1090,342.6545,591.0272,309.3091,353.9727,147.0636
1,1,1958,479298.5,6202502.0,36.3,29.9,0.0,0.0,1985.764,621.4727,1258.973,462.0454,946.6727,413.3000,748.9908,303.8272,547.0818,277.4818,322.1818,128.3546
1,1,1969,479297.6,6202539.0,36.3,30.7,0.0,0.0,1795.054,522.3727,1172.518,398.6909,897.3818,376.1000,716.7635,283.5636,525.1545,262.1818,305.7727,117.9000
1,1,1980,479296.5,6202576.0,36.0,31.2,0.0,0.0,1845.954,538.2909,1177.182,410.1454,897.6000,385.8364,712.3182,289.0454,518.6727,261.9454,305.0000,121.4818
1,1,1991,479295.7,6202614.0,36.2,30.9,0.0,0.0,1936.082,596.3181,1197.882,447.1909,892.0999,402.4545,700.0090,292.5636,509.0455,259.7909,304.5454,126.5273
1,1,2002,479295.5,6202652.5,36.6,30.4,0.0,0.0,2013.436,619.4182,1231.545,482.7909,894.1727,420.0000,695.6909,297.7182,505.9363,259.9000,300.0182,128.9636
1,1,2013,479296.2,6202691.5,36.8,30.0,0.0,0.0,2084.045,617.5454,1268.554,507.2727,907.4091,443.9727,696.2090,307.1364,504.3546,263.0727,302.5818,135.6091
1,1,2024,479297.2,6202730.5,37.1,29.5,0.0,0.0,2088.973,631.4727,1312.045,516.1727,922.3726,465.9818,696.1000,314.1364,505.1182,264.9636,310.7818,143.3818
1,1,2035,479298.2,6202768.5,37.7,29.2,0.0,0.0,1991.100,610.4727,1296.373,486.5182,904.7635,461.7909,683.4000,306.7818,496.9454,259.2091,296.0091,135.4364
1,1,2046,479298.7,6202806.0,38.4,29.3,0.0,0.0,1935.300,613.4363,1255.464,493.5273,852.2727,449.6909,647.0000,287.1909,478.3818,243.6909,284.6454,133.6182
1,1,2057,479298.5,6202843.0,38.5,30.4,0.0,0.0,1807.073,571.0728,1166.891,455.3091,795.5726,414.9545,610.8818,264.8273,455.8818,225.8454,266.9727,122.2727
1,1,2068,479297.7,6202880.5,37.9,32.8,0.0,0.0,1515.527,390.3364,1047.218,346.8818,740.3636,359.9818,571.6091,238.9272,429.5909,206.4364,245.9000,105.3455
1,1,2079,479296.6,6202918.0,36.2,36.6,0.0,0.0,1281.118,195.8545,952.7272,257.1454,693.1000,312.0363,539.0636,214.9818,407.6000,191.3818,236.4636,96.77273
1,1,2090,479295.6,6202955.5,33.7,39.4,0.0,0.0,1206.327,117.7455,920.5909,228.9273,678.1000,289.6545,534.6000,205.6182,405.2909,188.1909,231.4818,89.21818
1,1,2101,479295.3,6202993.5,32.5,39.7,0.0,0.0,1236.136,97.49999,928.2091,244.4000,683.7818,281.7818,554.4545,203.5636,421.3181,194.2273,240.5273,91.50000
1,1,2112,479295.9,6203031.0,32.2,38.7,0.0,0.0,1319.173,119.5545,961.7181,267.0727,712.5364,286.3818,585.6182,211.4909,445.0091,207.0000,247.6454,88.26363
1,1,2123,479297.6,6203069.5,32.5,37.8,0.0,0.0,1397.500,141.2727,1001.827,294.4909,734.7454,305.1454,598.5909,222.7818,450.0727,213.7091,257.1818,96.98181
1,1,2134,479299.9,6203107.0,33.1,36.3,0.0,0.0,1590.055,145.0091,1162.500,347.3636,806.5635,380.8364,626.0909,260.7636,462.3091,232.0182,275.4545,117.6364
1,1,2145,479302.4,6203144.0,33.5,35.1,0.0,0.0,1809.927,156.5636,1356.500,392.3273,909.9364,474.4909,666.5091,313.0727,480.9818,255.5727,292.7545,140.5909
1,1,2156,479304.3,6203180.0,34.4,34.5,0.0,0.0,1888.173,167.4636,1443.091,398.7727,973.3091,535.1454,674.4999,345.8091,477.7818,264.4727,308.6182,159.0364
1,1,2167,479304.9,6203215.5,35.8,32.1,0.0,0.0,1964.773,240.3727,1478.491,430.6727,986.3454,552.0909,680.5273,352.1364,482.3454,268.3454,320.8000,171.4000
1,1,2178,479304.3,6203251.0,36.9,30.7,0.0,0.0,1971.272,308.3636,1407.482,462.9636,947.7727,504.0545,686.1182,332.6727,487.8818,265.6182,297.2545,146.6364
1,1,2189,479302.7,6203286.5,36.9,31.3,0.0,0.0,1852.309,273.9909,1345.409,431.5818,910.5817,469.6909,673.8182,311.8727,485.1545,257.3273,298.0363,141.5727
1,1,2200,479301.0,6203322.5,34.9,33.2,0.0,0.0,1824.527,193.6636,1368.536,404.4364,923.0635,477.8454,681.3727,315.2273,491.6454,260.1000,307.3545,147.6454
1,1,2211,479299.6,6203359.0,32.6,35.3,0.0,0.0,1804.418,169.8727,1334.927,405.4091,905.7272,452.6000,683.9818,303.2000,494.8818,260.2818,300.1636,137.8455
1,1,2222,479298.9,6203394.5,31.3,36.3,0.0,0.0,1784.054,144.7818,1285.918,406.8546,876.1454,422.0182,680.9182,286.7727,497.5909,254.7455,299.2727,128.9818
1,1,2233,479298.9,6203430.0,30.9,35.3,0.0,0.0,1871.764,154.2000,1335.291,440.2182,909.1090,431.4000,715.8999,298.2273,520.1818,268.5273,312.6818,134.7545
1,1,2244,479300.0,6203465.0,30.9,34.7,0.0,0.0,1962.336,197.5727,1374.864,461.1364,945.0818,440.6818,747.7545,309.7818,542.9909,279.3455,319.7818,134.5636
1,1,2255,479301.4,6203500.5,31.2,34.5,0.0,0.0,1960.891,211.8636,1357.546,463.6545,937.8454,432.3727,747.3455,305.2727,544.4000,277.3000,317.6909,132.1727
1,1,2266,479302.6,6203536.0,31.7,33.7,0.0,0.0,2035.682,223.6818,1413.409,499.5727,954.9363,457.5000,757.7545,314.1636,552.8455,283.2091,324.2909,137.0545
1,1,2277,479302.8,6203571.5,32.3,32.7,0.0,0.0,2212.254,256.7909,1537.518,559.4908,999.7090,509.7454,785.7363,336.0909,571.1091,295.6727,337.2182,149.8000
1,1,2288,479301.9,6203606.5,33.0,32.0,0.0,0.0,2336.845,291.6182,1608.136,620.6272,1016.418,542.6909,792.2545,346.9454,577.6909,300.4727,341.8091,157.4818
1,1,2299,479300.3,6203641.0,33.8,31.4,0.0,0.0,2458.345,338.4636,1647.173,670.3455,1020.854,570.0727,786.4363,354.8000,573.5454,299.6454,338.9272,161.0818
1,1,2310,479298.5,6203675.5,35.0,30.8,0.0,0.0,2533.818,382.6364,1698.200,700.6727,1026.454,611.8636,766.7909,366.7363,558.1091,295.9091,338.5818,173.7818
1,1,2321,479296.9,6203709.5,36.2,30.3,0.0,0.0,2504.900,381.7000,1744.782,672.7181,1043.773,651.0818,746.2363,382.3364,539.6273,291.6364,334.9000,186.4545
1,1,2332,479295.9,6203743.0,36.4,31.1,0.0,0.0,2330.063,318.5273,1708.936,570.6091,1058.382,653.2363,723.3818,388.3091,518.6909,285.7273,332.2000,189.0000
1,1,2343,479295.8,6203776.5,35.6,33.2,0.0,0.0,2073.845,230.9454,1588.091,455.0182,1031.618,610.4363,691.1182,372.9182,495.6363,271.5818,323.2182,180.5091
1,1,2354,479296.5,6203809.5,34.9,35.1,0.0,0.0,1874.845,177.8091,1436.654,394.6818,952.9545,540.2272,651.1727,336.2727,471.0363,249.8454,299.9091,163.8818
1,1,2365,479297.9,6203842.5,34.8,36.0,0.0,0.0,1705.600,150.1727,1299.182,361.0000,870.3999,474.2364,612.4999,298.4545,451.3091,230.4545,276.1091,142.2818
1,1,2376,479299.4,6203875.0,34.8,35.9,0.0,0.0,1699.036,133.3818,1287.473,364.6818,851.5909,466.7455,605.5455,290.9000,448.4908,226.5364,273.2273,138.8727
1,1,2387,479300.7,6203908.0,35.0,35.1,0.0,0.0,1801.591,145.6909,1353.573,399.8545,870.8363,495.1818,619.9818,301.9454,457.3636,233.3182,280.4909,147.1091
1,1,2398,479301.2,6203940.5,35.3,35.0,0.0,0.0,1795.609,169.9000,1337.282,412.1364,853.3364,483.3454,614.6091,295.2363,455.4636,229.4364,278.2000,144.7545
1,1,2409,479300.8,6203973.0,35.9,34.5,0.0,0.0,1768.154,190.8000,1299.454,412.2545,843.7726,465.1909,610.2817,290.8909,450.5273,226.9000,275.0182,140.4000
1,1,2420,479299.6,6204004.5,36.6,33.6,0.0,0.0,1878.636,201.4909,1383.427,425.8818,905.2818,511.0182,632.1000,322.7273,458.2545,239.3818,287.1182,153.8273
1,1,2431,479298.0,6204036.5,37.0,33.6,0.0,0.0,2019.882,196.0727,1517.854,430.1636,1000.945,593.8636,650.2908,372.7818,458.5545,254.8455,309.1818,181.4818
1,1,2442,479296.5,6204068.5,36.9,34.2,0.0,0.0,2062.373,183.4091,1580.509,410.6182,1065.700,637.0909,656.9091,403.1636,453.9091,263.4182,319.8273,195.1182
1,1,2453,479295.5,6204100.5,36.8,34.2,0.0,0.0,2056.827,179.8364,1584.946,399.3909,1086.782,639.3909,661.8727,411.9182,454.0727,266.8273,318.2182,196.6636
1,1,2464,479295.1,6204133.0,37.1,33.4,0.0,0.0,2121.764,200.9545,1640.864,422.8636,1109.464,664.8364,674.8818,422.7727,462.6091,271.2364,328.0000,207.8000
1,1,2475,479295.4,6204166.5,37.9,32.2,0.0,0.0,2303.227,248.0545,1761.836,477.4182,1164.618,728.7181,696.2908,451.1273,476.8727,284.7455,342.9727,224.5727
1,1,2486,479296.2,6204199.5,39.1,30.1,0.0,0.0,2607.309,341.1909,1933.900,569.7636,1253.491,816.3636,731.9727,499.0454,491.5909,305.4363,361.8636,249.8545
1,1,2497,479297.2,6204233.5,39.7,29.6,0.0,0.0,2852.182,390.7818,2077.300,625.2091,1368.845,884.1091,774.0999,557.5091,505.0727,330.5545,389.5818,273.7273
1,1,2508,479298.0,6204267.0,39.9,30.4,0.0,0.0,2803.627,351.6454,2052.146,586.1727,1427.600,867.8818,789.8817,587.7273,497.4000,340.9091,414.6091,282.0909
1,1,2519,479298.4,6204300.5,40.2,31.0,0.0,0.0,2659.400,294.2364,1970.900,530.2000,1439.873,812.7364,794.1273,597.0818,483.4363,343.3545,416.8455,277.8636
1,1,2530,479298.3,6204333.5,40.7,31.3,0.0,0.0,2529.154,273.2182,1895.291,475.0091,1428.118,766.7272,790.7181,595.8545,470.2000,340.0636,413.9818,266.4000
1,1,2541,479298.0,6204366.5,41.6,31.0,0.0,0.0,2435.263,298.5000,1820.027,447.2545,1402.664,729.3273,779.1818,587.1182,456.3182,335.2727,419.3364,265.8455
1,1,2552,479297.8,6204400.5,42.6,30.2,0.0,0.0,2423.018,355.0182,1787.964,451.8727,1394.527,715.7091,778.9908,587.9454,451.0364,335.6364,416.5909,260.9000
1,1,2563,479297.6,6204435.5,43.2,29.3,0.0,0.0,2476.436,419.6363,1792.473,470.9545,1401.700,715.4455,786.4272,593.6727,451.5727,339.2454,413.4455,259.1545
1,1,2574,479297.9,6204471.0,42.7,29.5,0.0,0.0,2599.818,434.3909,1864.418,505.3636,1435.691,754.1818,795.7909,610.6182,457.4909,345.9818,425.4636,272.0091
1,1,2585,479298.4,6204507.0,42.0,30.1,0.0,0.0,2711.455,377.3909,1966.200,529.6273,1492.864,804.2000,811.4000,638.0818,466.6273,356.2909,435.0454,284.1454
1,1,2596,479298.8,6204543.0,41.4,30.8,0.0,0.0,2685.218,291.1818,1990.282,520.7000,1504.627,814.9000,807.3635,638.4091,466.3363,355.6909,443.7909,289.3273
1,1,2607,479298.9,6204578.5,41.1,31.6,0.0,0.0,2584.027,257.3091,1925.282,489.3455,1448.918,775.7090,800.4908,609.2636,466.3546,348.8091,428.5909,275.5818
1,1,2618,479298.6,6204614.0,41.5,32.2,0.0,0.0,2438.963,250.7273,1782.909,466.6636,1361.091,685.4364,796.8727,568.9909,463.4909,340.6454,408.8636,249.0545
1,1,2629,479298.2,6204648.5,42.0,32.0,0.0,0.0,2410.554,276.8000,1727.273,473.5182,1345.191,633.3091,815.4091,567.2545,463.3818,346.3000,423.4091,231.5545
1,1,2640,479297.7,6204682.5,42.7,31.2,0.0,0.0,2586.991,334.8546,1807.536,535.9636,1399.491,654.4818,864.9182,602.2090,479.4091,368.4727,437.6818,241.2091
1,1,2651,479297.1,6204717.5,43.5,30.3,0.0,0.0,2753.927,384.9182,1879.264,597.8545,1428.163,697.1727,876.7182,621.6000,480.9727,377.7363,440.7636,255.0273
1,1,2662,479296.5,6204753.0,44.5,29.5,0.0,0.0,2837.000,428.2273,1926.418,623.5000,1459.555,725.0909,874.1818,644.6727,471.9363,380.4363,452.9909,261.7091
1,1,2673,479296.0,6204789.5,45.8,28.3,0.0,0.0,2921.427,486.6909,1966.127,651.7636,1495.645,741.7908,882.7909,672.5727,465.0363,387.1272,458.4182,271.4636
1,1,2684,479295.4,6204825.5,47.3,26.9,0.0,0.0,2995.973,556.1545,2005.591,691.8909,1501.054,785.7999,847.5546,676.9909,449.0545,377.8546,457.7455,281.8273
1,1,2695,479294.6,6204861.0,46.7,28.6,0.0,0.0,2902.355,491.6454,1968.773,664.4636,1441.600,807.2728,779.8000,642.4908,428.2545,349.5818,427.6454,281.1909
1,1,2706,479293.7,6204896.5,45.3,30.9,0.0,0.0,2531.782,370.9364,1772.945,540.7091,1292.682,739.5817,693.5091,559.4000,400.8091,306.6636,381.1091,258.1818
1,1,2717,479292.9,6204932.0,44.2,33.8,0.0,0.0,2109.391,275.4273,1505.191,411.2363,1132.227,615.2091,625.1817,476.1364,371.8272,267.6364,338.1545,217.5182
1,1,2728,479292.3,6204967.5,43.1,36.3,0.0,0.0,1768.173,198.5454,1290.127,316.5909,1016.300,503.0091,580.8090,418.9909,349.6363,241.8000,309.5455,185.3000
1,1,2739,479292.2,6205004.0,42.3,37.9,0.0,0.0,1616.191,161.0000,1191.718,272.3455,973.7545,451.7090,563.8546,398.1000,337.5454,232.5363,301.4818,172.0545
1,1,2750,479292.5,6205040.0,42.4,38.1,0.0,0.0,1564.873,146.2000,1179.291,250.2000,974.9363,441.6091,562.6727,400.1364,333.9272,231.8636,302.0000,172.0273
1,1,2761,479293.0,6205076.5,43.4,36.6,0.0,0.0,1633.682,149.2182,1233.327,265.8364,1013.300,467.8364,575.6182,420.6636,336.7545,240.5909,310.1727,179.9182
1,1,2772,479293.5,6205112.5,44.8,34.3,0.0,0.0,1865.264,206.7454,1368.018,323.3000,1091.382,539.3091,605.1818,461.2273,348.1363,260.2273,324.5636,200.1909
1,1,2783,479294.0,6205149.0,46.4,32.1,0.0,0.0,2084.382,284.4545,1471.536,409.1454,1123.600,604.8000,611.9545,482.1454,351.0454,266.0000,331.8727,214.8273
1,1,2794,479294.3,6205185.5,47.8,30.7,0.0,0.0,2289.318,370.2000,1548.664,496.9636,1144.236,648.8454,618.0182,496.6091,353.9818,272.8091,338.0364,226.7000
1,1,2805,479293.9,6205222.0,47.1,31.5,0.0,0.0,2364.009,385.3455,1579.691,506.1818,1194.245,650.1909,653.5273,523.7545,363.8364,287.4909,352.6000,231.4273
1,1,2816,479293.2,6205258.5,45.7,32.9,0.0,0.0,2182.955,323.2182,1499.909,423.2273,1222.336,577.0545,692.7637,535.0727,371.6091,301.3273,378.4363,221.1909
1,1,2827,479292.5,6205295.0,44.4,34.2,0.0,0.0,2007.936,254.1545,1437.800,335.9909,1244.182,506.3091,739.9545,542.2181,385.5182,317.6454,394.9455,207.8636
1,1,2838,479292.0,6205331.5,43.3,35.0,0.0,0.0,1913.372,198.8000,1417.236,283.1091,1265.336,475.1273,778.5546,548.6454,397.4091,332.1727,404.9909,203.1727
1,1,2849,479291.8,6205368.0,42.7,35.2,0.0,0.0,1908.927,156.8091,1447.518,255.1818,1314.900,476.8909,813.6272,571.5273,408.1818,348.1091,425.1818,207.7545
1,1,2860,479291.9,6205405.5,42.3,35.2,0.0,0.0,1944.982,132.9909,1517.473,251.9000,1380.791,498.9273,845.7181,605.9545,417.5636,363.5727,442.2000,217.3182
1,1,2871,479292.4,6205442.5,42.3,34.8,0.0,0.0,1992.654,130.0000,1562.500,257.5818,1415.727,519.1818,856.7726,622.2273,420.5091,370.6636,454.3364,225.5000
1,1,2882,479293.2,6205480.0,42.6,34.5,0.0,0.0,1988.636,146.3818,1560.100,257.5454,1409.300,517.6636,853.6182,618.4908,420.7545,368.9636,450.6818,225.9727
1,1,2893,479294.3,6205517.0,43.8,33.8,0.0,0.0,1988.000,178.8000,1537.300,262.2091,1389.118,509.3091,846.7272,608.6273,418.2000,364.9091,448.4454,222.9727
1,1,2904,479295.7,6205553.5,44.4,33.5,0.0,0.0,2030.082,206.5273,1548.009,287.3182,1394.964,512.5909,854.1818,614.2272,423.0636,368.3091,450.8182,223.2182
1,1,2915,479297.3,6205589.5,44.6,33.8,0.0,0.0,2056.445,208.7091,1548.982,299.5273,1385.354,512.2727,849.8182,611.4545,423.9000,364.8909,443.8364,219.3545
1,1,2926,479298.8,6205626.0,44.5,34.8,0.0,0.0,1963.491,180.2909,1485.254,284.5182,1323.245,494.5272,805.9272,578.0181,410.7727,343.4272,423.1091,211.2364
1,1,2937,479300.3,6205662.5,44.7,35.0,0.0,0.0,1904.791,183.7727,1448.873,280.3091,1275.154,497.5272,759.0454,550.1091,399.5182,323.4363,407.2727,208.8273
1,1,2948,479301.5,6205699.0,45.2,34.7,0.0,0.0,1900.064,196.3000,1432.255,287.6727,1227.691,511.0455,720.2273,524.9909,390.4363,305.0545,383.8545,206.3636
1,1,2959,479302.2,6205736.0,45.9,34.6,0.0,0.0,1869.100,223.4000,1382.636,306.9454,1152.218,509.1000,673.8273,488.6273,375.2181,284.8000,357.0545,200.0000
1,1,2970,479302.3,6205772.5,46.5,34.6,0.0,0.0,1898.600,247.7091,1374.027,332.4636,1117.391,517.7181,646.4363,474.3455,364.9273,275.2636,347.7818,197.3909
1,1,2981,479302.1,6205809.0,47.2,34.7,0.0,0.0,1878.891,260.7545,1358.418,341.0182,1087.000,515.6182,630.1545,464.4000,355.1273,268.0454,333.5909,194.2182
1,1,2992,479301.8,6205846.5,48.2,34.3,0.0,0.0,1886.755,259.3000,1356.264,357.7818,1069.873,515.2363,623.3909,460.3909,346.2727,265.6000,331.9909,192.7545
1,1,3003,479301.5,6205884.0,49.2,33.2,0.0,0.0,2046.091,309.4091,1442.245,397.3091,1126.318,552.1182,651.2454,496.4091,349.0727,283.3455,348.3182,205.3545
1,1,3014,479301.8,6205922.0,50.0,32.2,0.0,0.0,2144.645,336.1182,1514.536,414.1909,1185.554,580.2999,677.1545,529.3182,352.7727,298.2727,367.0909,217.1636
1,1,3025,479302.4,6205960.0,49.6,33.6,0.0,0.0,1993.991,293.1818,1452.945,357.6364,1174.973,542.8273,674.7727,522.7454,344.9636,296.9818,363.2545,210.4273
1,1,3036,479303.2,6205997.5,48.8,35.3,0.0,0.0,1760.418,220.7273,1335.318,278.6636,1129.064,480.7818,656.0817,499.8909,331.8182,285.6545,356.3364,195.7182
1,1,3047,479303.7,6206034.0,48.1,36.6,0.0,0.0,1630.291,163.7545,1269.845,229.6727,1106.655,443.0909,648.8272,489.6636,324.0182,280.8909,350.2818,185.8636
1,1,3058,479303.7,6206070.0,47.7,37.6,0.0,0.0,1525.973,116.8091,1207.891,196.2091,1076.736,408.5999,641.2818,477.8727,316.0182,274.2091,341.3636,175.4636
1,1,3069,479303.2,6206106.5,47.3,38.2,0.0,0.0,1496.618,88.06364,1194.545,182.1727,1081.227,395.5636,650.9727,482.1000,315.0545,278.1909,344.0454,173.0727
1,1,3080,479302.7,6206143.0,47.1,38.1,0.0,0.0,1505.273,82.73637,1205.891,175.4727,1104.018,395.9091,667.7363,495.1273,317.2182,286.0091,353.9546,174.8636
1,1,3091,479302.3,6206179.5,47.5,36.8,0.0,0.0,1611.418,115.3182,1287.027,198.0000,1165.391,430.6909,692.2000,525.4272,328.6818,299.0727,372.4364,190.1909
1,1,3102,479302.4,6206216.5,48.2,36.1,0.0,0.0,1690.054,167.1273,1316.218,223.4727,1170.445,454.3636,686.9090,527.9182,327.9454,298.4091,367.4545,196.5909
1,1,3113,479302.8,6206254.0,49.2,34.8,0.0,0.0,1752.927,235.9182,1330.536,259.6454,1158.336,474.5909,664.8818,521.2545,325.0999,290.3273,366.3636,199.4000
1,1,3124,479303.4,6206291.0,50.5,33.2,0.0,0.0,1800.045,297.8636,1348.773,281.6454,1165.845,490.2818,661.4272,527.5000,323.8000,291.2909,363.6818,203.5454
1,1,3135,479303.9,6206328.5,50.4,33.7,0.0,0.0,1730.736,257.4818,1316.427,262.5273,1139.964,474.9727,647.4182,513.6182,318.4272,281.0909,353.5273,197.9182
1,1,3146,479303.9,6206366.5,48.9,37.2,0.0,0.0,1501.436,172.8182,1177.709,206.7272,1040.345,416.4727,595.5908,460.7000,299.3000,256.5727,329.7909,177.7909
1,1,3157,479303.2,6206403.5,47.5,39.6,0.0,0.0,1329.245,93.40000,1075.509,164.0364,961.2182,374.4182,554.6727,420.4636,283.1364,236.5818,307.0727,164.1000
1,1,3168,479302.0,6206439.5,46.9,40.2,0.0,0.0,1309.527,63.96363,1059.764,151.7727,950.5454,370.0637,543.6454,415.6182,277.8455,230.7818,297.4909,161.3364
1,1,3179,479300.5,6206475.0,46.7,40.1,0.0,0.0,1337.909,58.00909,1090.691,157.1545,970.3636,390.0181,539.6091,425.2091,277.2545,230.2727,301.8636,166.9182
1,1,3190,479299.1,6206510.0,46.4,39.8,0.0,0.0,1374.073,64.36363,1122.527,167.0909,981.1818,420.5636,529.2545,428.6364,276.8091,226.9545,298.5000,173.2364
1,1,3201,479297.8,6206545.0,46.3,38.2,0.0,0.0,1507.154,67.65454,1223.645,201.6818,1013.000,490.8727,524.0545,439.6727,284.3818,228.0454,300.7455,191.0273
1,1,3212,479297.3,6206581.0,45.9,36.8,0.0,0.0,1692.709,103.7636,1361.491,256.4273,1047.782,572.6091,527.3909,454.3182,295.2818,231.5364,302.7000,211.7636
1,1,3223,479297.8,6206618.0,45.9,35.2,0.0,0.0,1840.209,114.3818,1487.673,305.4091,1097.736,643.9272,539.7999,474.4454,310.7364,239.5273,306.3181,225.7000
1,1,3234,479298.7,6206656.0,45.7,34.4,0.0,0.0,1988.382,135.4909,1598.027,339.4636,1168.954,702.1364,564.5273,505.1909,325.1091,254.6909,325.7000,244.0454
1,1,3245,479299.7,6206694.0,45.5,33.8,0.0,0.0,2075.136,135.5091,1660.482,353.4454,1234.082,723.8545,593.2000,533.9545,334.3364,268.0363,347.3636,257.7545
1,1,3256,479300.0,6206731.0,45.4,33.3,0.0,0.0,2168.300,146.6636,1716.000,379.0182,1286.491,737.2000,625.2454,559.5454,348.0363,284.1909,368.2090,268.2818
1,1,3267,479299.4,6206767.0,45.5,33.2,0.0,0.0,2183.382,164.1091,1701.791,396.3182,1266.091,717.4909,633.7090,552.8091,352.6636,285.0727,364.5727,259.7182
1,1,3278,479298.0,6206803.0,45.5,33.4,0.0,0.0,2108.573,178.4636,1614.527,397.6182,1192.118,670.0999,618.2181,518.4818,348.5818,274.2000,342.0818,237.9273
1,1,3289,479296.5,6206839.0,45.1,34.6,0.0,0.0,1954.900,158.3455,1495.864,382.8818,1098.836,608.5364,591.8182,475.2000,338.9545,256.5545,320.6091,215.4182
