

  ArjunAir task started at 23:49 on 31 MAR 2015


                        ArjunAir - Version 7.0.5  26 September 2007
                        Develped by: gLENN wILSON, Art Raiche and Fred Sugeng
                                for: AMIRA project P223F




 ArjunAir Forward.

  TDFD =  2   DO3D =  1   PRFL =  1    ISTOP = 0

          +------------------------------------------------+
          +  Frequency-Domain Airborne System Information  +
          +------------------------------------------------+

  NFRQ =  6;  CMP = 1;  NPPF = 3
  Data will be expressed in ppm 

  Frequencies, Tx Angles and Receiver Offset(s)

     Frequency  TXCLN  TXAZM   ZRX   XRX   YRX   CONFIG
     ---------  -----  -----   ---   ---   ---   ------
  1  106140.      0.     0.    0.0   7.9   0.0    HCP
  2   25380.      0.     0.    0.0   7.9   0.0    HCP
  3    6135.      0.     0.    0.0   7.9   0.0    HCP
  4    1518.      0.     0.    0.0   7.9   0.0    HCP
  5     385.      0.     0.    0.0   7.9   0.0    HCP
  6    3323.     90.     0.    0.0   9.0   0.0    VCA


  NSTAT = 509   SURVEY = 2   BAROMTRC = 0

      509 transmitter positions along the flight path

     Line   Stat       East        North       Alt
        0    32         809.0         0.0      34.4
        0    33         834.0         0.0      34.4
        0    34         859.0         0.0      34.4
        0    35         884.0         0.0      34.4
        0    36         909.0         0.0      34.4
        0    37         934.0         0.0      34.4
        0    38         959.0         0.0      34.4
        0    39         984.0         0.0      34.4
        0    40        1009.0         0.0      34.4
        0    41        1034.0         0.0      34.4
        0    42        1059.0         0.0      34.4
        0    43        1084.0         0.0      34.4
        0    44        1109.0         0.0      34.4
        0    45        1134.0         0.0      34.4
        0    46        1159.0         0.0      34.4
        0    47        1184.0         0.0      34.4
        0    48        1209.0         0.0      34.4
        0    49        1234.0         0.0      34.4
        0    50        1259.0         0.0      34.4
        0    51        1284.0         0.0      34.4
        0    52        1309.0         0.0      34.4
        0    53        1334.0         0.0      34.4
        0    54        1359.0         0.0      34.4
        0    55        1384.0         0.0      34.4
        0    56        1409.0         0.0      34.4
        0    57        1434.0         0.0      34.4
        0    58        1459.0         0.0      34.4
        0    59        1484.0         0.0      34.4
        0    60        1509.0         0.0      34.4
        0    61        1534.0         0.0      34.4
        0    62        1559.0         0.0      34.4
        0    63        1584.0         0.0      34.4
        0    64        1609.0         0.0      34.4
        0    65        1634.0         0.0      34.4
        0    66        1659.0         0.0      34.4
        0    67        1684.0         0.0      34.4
        0    68        1709.0         0.0      34.4
        0    69        1734.0         0.0      34.4
        0    70        1759.0         0.0      34.4
        0    71        1784.0         0.0      34.4
        0    72        1809.0         0.0      34.4
        0    73        1834.0         0.0      34.4
        0    74        1859.0         0.0      34.4
        0    75        1884.0         0.0      34.4
        0    76        1909.0         0.0      34.4
        0    77        1934.0         0.0      34.4
        0    78        1959.0         0.0      34.4
        0    79        1984.0         0.0      34.4
        0    80        2009.0         0.0      34.4
        0    81        2034.0         0.0      34.4
        0    82        2059.0         0.0      34.4
        0    83        2084.0         0.0      34.4
        0    84        2109.0         0.0      34.4
        0    85        2134.0         0.0      34.4
        0    86        2159.0         0.0      34.4
        0    87        2184.0         0.0      34.4
        0    88        2209.0         0.0      34.4
        0    89        2234.0         0.0      34.4
        0    90        2259.0         0.0      34.4
        0    91        2284.0         0.0      34.4
        0    92        2309.0         0.0      34.4
        0    93        2334.0         0.0      34.4
        0    94        2359.0         0.0      34.4
        0    95        2384.0         0.0      34.4
        0    96        2409.0         0.0      34.4
        0    97        2434.0         0.0      34.4
        0    98        2459.0         0.0      34.4
        0    99        2484.0         0.0      34.4
        0   100        2509.0         0.0      34.4
        0   101        2534.0         0.0      34.4
        0   102        2559.0         0.0      34.4
        0   103        2584.0         0.0      34.4
        0   104        2609.0         0.0      34.4
        0   105        2634.0         0.0      34.4
        0   106        2659.0         0.0      34.4
        0   107        2684.0         0.0      34.4
        0   108        2709.0         0.0      34.4
        0   109        2734.0         0.0      34.4
        0   110        2759.0         0.0      34.4
        0   111        2784.0         0.0      34.4
        0   112        2809.0         0.0      34.4
        0   113        2834.0         0.0      34.4
        0   114        2859.0         0.0      34.4
        0   115        2884.0         0.0      34.4
        0   116        2909.0         0.0      34.4
        0   117        2934.0         0.0      34.4
        0   118        2959.0         0.0      34.4
        0   119        2984.0         0.0      34.4
        0   120        3009.0         0.0      34.4
        0   121        3034.0         0.0      34.4
        0   122        3059.0         0.0      34.4
        0   123        3084.0         0.0      34.4
        0   124        3109.0         0.0      34.4
        0   125        3134.0         0.0      34.4
        0   126        3159.0         0.0      34.4
        0   127        3184.0         0.0      34.4
        0   128        3209.0         0.0      34.4
        0   129        3234.0         0.0      34.4
        0   130        3259.0         0.0      34.4
        0   131        3284.0         0.0      34.4
        0   132        3309.0         0.0      34.4
        0   133        3334.0         0.0      34.4
        0   134        3359.0         0.0      34.4
        0   135        3384.0         0.0      34.4
        0   136        3409.0         0.0      34.4
        0   137        3434.0         0.0      34.4
        0   138        3459.0         0.0      34.4
        0   139        3484.0         0.0      34.4
        0   140        3509.0         0.0      34.4
        0   141        3534.0         0.0      34.4
        0   142        3559.0         0.0      34.4
        0   143        3584.0         0.0      34.4
        0   144        3609.0         0.0      34.4
        0   145        3634.0         0.0      34.4
        0   146        3659.0         0.0      34.4
        0   147        3684.0         0.0      34.4
        0   148        3709.0         0.0      34.4
        0   149        3734.0         0.0      34.4
        0   150        3759.0         0.0      34.4
        0   151        3784.0         0.0      34.4
        0   152        3809.0         0.0      34.4
        0   153        3834.0         0.0      34.4
        0   154        3859.0         0.0      34.4
        0   155        3884.0         0.0      34.4
        0   156        3909.0         0.0      34.4
        0   157        3934.0         0.0      34.4
        0   158        3959.0         0.0      34.4
        0   159        3984.0         0.0      34.4
        0   160        4009.0         0.0      34.4
        0   161        4034.0         0.0      34.4
        0   162        4059.0         0.0      34.4
        0   163        4084.0         0.0      34.4
        0   164        4109.0         0.0      34.4
        0   165        4134.0         0.0      34.4
        0   166        4159.0         0.0      34.4
        0   167        4184.0         0.0      34.4
        0   168        4209.0         0.0      34.4
        0   169        4234.0         0.0      34.4
        0   170        4259.0         0.0      34.4
        0   171        4284.0         0.0      34.4
        0   172        4309.0         0.0      34.4
        0   173        4334.0         0.0      34.4
        0   174        4359.0         0.0      34.4
        0   175        4384.0         0.0      34.4
        0   176        4409.0         0.0      34.4
        0   177        4434.0         0.0      34.4
        0   178        4459.0         0.0      34.4
        0   179        4484.0         0.0      34.4
        0   180        4509.0         0.0      34.4
        0   181        4534.0         0.0      34.4
        0   182        4559.0         0.0      34.4
        0   183        4584.0         0.0      34.4
        0   184        4609.0         0.0      34.4
        0   185        4634.0         0.0      34.4
        0   186        4659.0         0.0      34.4
        0   187        4684.0         0.0      34.4
        0   188        4709.0         0.0      34.4
        0   189        4734.0         0.0      34.4
        0   190        4759.0         0.0      34.4
        0   191        4784.0         0.0      34.4
        0   192        4809.0         0.0      34.4
        0   193        4834.0         0.0      34.4
        0   194        4859.0         0.0      34.4
        0   195        4884.0         0.0      34.4
        0   196        4909.0         0.0      34.4
        0   197        4934.0         0.0      34.4
        0   198        4959.0         0.0      34.4
        0   199        4984.0         0.0      34.4
        0   200        5009.0         0.0      34.4
        0   201        5034.0         0.0      34.4
        0   202        5059.0         0.0      34.4
        0   203        5084.0         0.0      34.4
        0   204        5109.0         0.0      34.4
        0   205        5134.0         0.0      34.4
        0   206        5159.0         0.0      34.4
        0   207        5184.0         0.0      34.4
        0   208        5209.0         0.0      34.4
        0   209        5234.0         0.0      34.4
        0   210        5259.0         0.0      34.4
        0   211        5284.0         0.0      34.4
        0   212        5309.0         0.0      34.4
        0   213        5334.0         0.0      34.4
        0   214        5359.0         0.0      34.4
        0   215        5384.0         0.0      34.4
        0   216        5409.0         0.0      34.4
        0   217        5434.0         0.0      34.4
        0   218        5459.0         0.0      34.4
        0   219        5484.0         0.0      34.4
        0   220        5509.0         0.0      34.4
        0   221        5534.0         0.0      34.4
        0   222        5559.0         0.0      34.4
        0   223        5584.0         0.0      34.4
        0   224        5609.0         0.0      34.4
        0   225        5634.0         0.0      34.4
        0   226        5659.0         0.0      34.4
        0   227        5684.0         0.0      34.4
        0   228        5709.0         0.0      34.4
        0   229        5734.0         0.0      34.4
        0   230        5759.0         0.0      34.4
        0   231        5784.0         0.0      34.4
        0   232        5809.0         0.0      34.4
        0   233        5834.0         0.0      34.4
        0   234        5859.0         0.0      34.4
        0   235        5884.0         0.0      34.4
        0   236        5909.0         0.0      34.4
        0   237        5934.0         0.0      34.4
        0   238        5959.0         0.0      34.4
        0   239        5984.0         0.0      34.4
        0   240        6009.0         0.0      34.4
        0   241        6034.0         0.0      34.4
        0   242        6059.0         0.0      34.4
        0   243        6084.0         0.0      34.4
        0   244        6109.0         0.0      34.4
        0   245        6134.0         0.0      34.4
        0   246        6159.0         0.0      34.4
        0   247        6184.0         0.0      34.4
        0   248        6209.0         0.0      34.4
        0   249        6234.0         0.0      34.4
        0   250        6259.0         0.0      34.4
        0   251        6284.0         0.0      34.4
        0   252        6309.0         0.0      34.4
        0   253        6334.0         0.0      34.4
        0   254        6359.0         0.0      34.4
        0   255        6384.0         0.0      34.4
        0   256        6409.0         0.0      34.4
        0   257        6434.0         0.0      34.4
        0   258        6459.0         0.0      34.4
        0   259        6484.0         0.0      34.4
        0   260        6509.0         0.0      34.4
        0   261        6534.0         0.0      34.4
        0   262        6559.0         0.0      34.4
        0   263        6584.0         0.0      34.4
        0   264        6609.0         0.0      34.4
        0   265        6634.0         0.0      34.4
        0   266        6659.0         0.0      34.4
        0   267        6684.0         0.0      34.4
        0   268        6709.0         0.0      34.4
        0   269        6734.0         0.0      34.4
        0   270        6759.0         0.0      34.4
        0   271        6784.0         0.0      34.4
        0   272        6809.0         0.0      34.4
        0   273        6834.0         0.0      34.4
        0   274        6859.0         0.0      34.4
        0   275        6884.0         0.0      34.4
        0   276        6909.0         0.0      34.4
        0   277        6934.0         0.0      34.4
        0   278        6959.0         0.0      34.4
        0   279        6984.0         0.0      34.4
        0   280        7009.0         0.0      34.4
        0   281        7034.0         0.0      34.4
        0   282        7059.0         0.0      34.4
        0   283        7084.0         0.0      34.4
        0   284        7109.0         0.0      34.4
        0   285        7134.0         0.0      34.4
        0   286        7159.0         0.0      34.4
        0   287        7184.0         0.0      34.4
        0   288        7209.0         0.0      34.4
        0   289        7234.0         0.0      34.4
        0   290        7259.0         0.0      34.4
        0   291        7284.0         0.0      34.4
        0   292        7309.0         0.0      34.4
        0   293        7334.0         0.0      34.4
        0   294        7359.0         0.0      34.4
        0   295        7384.0         0.0      34.4
        0   296        7409.0         0.0      34.4
        0   297        7434.0         0.0      34.4
        0   298        7459.0         0.0      34.4
        0   299        7484.0         0.0      34.4
        0   300        7509.0         0.0      34.4
        0   301        7534.0         0.0      34.4
        0   302        7559.0         0.0      34.4
        0   303        7584.0         0.0      34.4
        0   304        7609.0         0.0      34.4
        0   305        7634.0         0.0      34.4
        0   306        7659.0         0.0      34.4
        0   307        7684.0         0.0      34.4
        0   308        7709.0         0.0      34.4
        0   309        7734.0         0.0      34.4
        0   310        7759.0         0.0      34.4
        0   311        7784.0         0.0      34.4
        0   312        7809.0         0.0      34.4
        0   313        7834.0         0.0      34.4
        0   314        7859.0         0.0      34.4
        0   315        7884.0         0.0      34.4
        0   316        7909.0         0.0      34.4
        0   317        7934.0         0.0      34.4
        0   318        7959.0         0.0      34.4
        0   319        7984.0         0.0      34.4
        0   320        8009.0         0.0      34.4
        0   321        8034.0         0.0      34.4
        0   322        8059.0         0.0      34.4
        0   323        8084.0         0.0      34.4
        0   324        8109.0         0.0      34.4
        0   325        8134.0         0.0      34.4
        0   326        8159.0         0.0      34.4
        0   327        8184.0         0.0      34.4
        0   328        8209.0         0.0      34.4
        0   329        8234.0         0.0      34.4
        0   330        8259.0         0.0      34.4
        0   331        8284.0         0.0      34.4
        0   332        8309.0         0.0      34.4
        0   333        8334.0         0.0      34.4
        0   334        8359.0         0.0      34.4
        0   335        8384.0         0.0      34.4
        0   336        8409.0         0.0      34.4
        0   337        8434.0         0.0      34.4
        0   338        8459.0         0.0      34.4
        0   339        8484.0         0.0      34.4
        0   340        8509.0         0.0      34.4
        0   341        8534.0         0.0      34.4
        0   342        8559.0         0.0      34.4
        0   343        8584.0         0.0      34.4
        0   344        8609.0         0.0      34.4
        0   345        8634.0         0.0      34.4
        0   346        8659.0         0.0      34.4
        0   347        8684.0         0.0      34.4
        0   348        8709.0         0.0      34.4
        0   349        8734.0         0.0      34.4
        0   350        8759.0         0.0      34.4
        0   351        8784.0         0.0      34.4
        0   352        8809.0         0.0      34.4
        0   353        8834.0         0.0      34.4
        0   354        8859.0         0.0      34.4
        0   355        8884.0         0.0      34.4
        0   356        8909.0         0.0      34.4
        0   357        8934.0         0.0      34.4
        0   358        8959.0         0.0      34.4
        0   359        8984.0         0.0      34.4
        0   360        9009.0         0.0      34.4
        0   361        9034.0         0.0      34.4
        0   362        9059.0         0.0      34.4
        0   363        9084.0         0.0      34.4
        0   364        9109.0         0.0      34.4
        0   365        9134.0         0.0      34.4
        0   366        9159.0         0.0      34.4
        0   367        9184.0         0.0      34.4
        0   368        9209.0         0.0      34.4
        0   369        9234.0         0.0      34.4
        0   370        9259.0         0.0      34.4
        0   371        9284.0         0.0      34.4
        0   372        9309.0         0.0      34.4
        0   373        9334.0         0.0      34.4
        0   374        9359.0         0.0      34.4
        0   375        9384.0         0.0      34.4
        0   376        9409.0         0.0      34.4
        0   377        9434.0         0.0      34.4
        0   378        9459.0         0.0      34.4
        0   379        9484.0         0.0      34.4
        0   380        9509.0         0.0      34.4
        0   381        9534.0         0.0      34.4
        0   382        9559.0         0.0      34.4
        0   383        9584.0         0.0      34.4
        0   384        9609.0         0.0      34.4
        0   385        9634.0         0.0      34.4
        0   386        9659.0         0.0      34.4
        0   387        9684.0         0.0      34.4
        0   388        9709.0         0.0      34.4
        0   389        9734.0         0.0      34.4
        0   390        9759.0         0.0      34.4
        0   391        9784.0         0.0      34.4
        0   392        9809.0         0.0      34.4
        0   393        9834.0         0.0      34.4
        0   394        9859.0         0.0      34.4
        0   395        9884.0         0.0      34.4
        0   396        9909.0         0.0      34.4
        0   397        9934.0         0.0      34.4
        0   398        9959.0         0.0      34.4
        0   399        9984.0         0.0      34.4
        0   400       10009.0         0.0      34.4
        0   401       10034.0         0.0      34.4
        0   402       10059.0         0.0      34.4
        0   403       10084.0         0.0      34.4
        0   404       10109.0         0.0      34.4
        0   405       10134.0         0.0      34.4
        0   406       10159.0         0.0      34.4
        0   407       10184.0         0.0      34.4
        0   408       10209.0         0.0      34.4
        0   409       10234.0         0.0      34.4
        0   410       10259.0         0.0      34.4
        0   411       10284.0         0.0      34.4
        0   412       10309.0         0.0      34.4
        0   413       10334.0         0.0      34.4
        0   414       10359.0         0.0      34.4
        0   415       10384.0         0.0      34.4
        0   416       10409.0         0.0      34.4
        0   417       10434.0         0.0      34.4
        0   418       10459.0         0.0      34.4
        0   419       10484.0         0.0      34.4
        0   420       10509.0         0.0      34.4
        0   421       10534.0         0.0      34.4
        0   422       10559.0         0.0      34.4
        0   423       10584.0         0.0      34.4
        0   424       10609.0         0.0      34.4
        0   425       10634.0         0.0      34.4
        0   426       10659.0         0.0      34.4
        0   427       10684.0         0.0      34.4
        0   428       10709.0         0.0      34.4
        0   429       10734.0         0.0      34.4
        0   430       10759.0         0.0      34.4
        0   431       10784.0         0.0      34.4
        0   432       10809.0         0.0      34.4
        0   433       10834.0         0.0      34.4
        0   434       10859.0         0.0      34.4
        0   435       10884.0         0.0      34.4
        0   436       10909.0         0.0      34.4
        0   437       10934.0         0.0      34.4
        0   438       10959.0         0.0      34.4
        0   439       10984.0         0.0      34.4
        0   440       11009.0         0.0      34.4
        0   441       11034.0         0.0      34.4
        0   442       11059.0         0.0      34.4
        0   443       11084.0         0.0      34.4
        0   444       11109.0         0.0      34.4
        0   445       11134.0         0.0      34.4
        0   446       11159.0         0.0      34.4
        0   447       11184.0         0.0      34.4
        0   448       11209.0         0.0      34.4
        0   449       11234.0         0.0      34.4
        0   450       11259.0         0.0      34.4
        0   451       11284.0         0.0      34.4
        0   452       11309.0         0.0      34.4
        0   453       11334.0         0.0      34.4
        0   454       11359.0         0.0      34.4
        0   455       11384.0         0.0      34.4
        0   456       11409.0         0.0      34.4
        0   457       11434.0         0.0      34.4
        0   458       11459.0         0.0      34.4
        0   459       11484.0         0.0      34.4
        0   460       11509.0         0.0      34.4
        0   461       11534.0         0.0      34.4
        0   462       11559.0         0.0      34.4
        0   463       11584.0         0.0      34.4
        0   464       11609.0         0.0      34.4
        0   465       11634.0         0.0      34.4
        0   466       11659.0         0.0      34.4
        0   467       11684.0         0.0      34.4
        0   468       11709.0         0.0      34.4
        0   469       11734.0         0.0      34.4
        0   470       11759.0         0.0      34.4
        0   471       11784.0         0.0      34.4
        0   472       11809.0         0.0      34.4
        0   473       11834.0         0.0      34.4
        0   474       11859.0         0.0      34.4
        0   475       11884.0         0.0      34.4
        0   476       11909.0         0.0      34.4
        0   477       11934.0         0.0      34.4
        0   478       11959.0         0.0      34.4
        0   479       11984.0         0.0      34.4
        0   480       12009.0         0.0      34.4
        0   481       12034.0         0.0      34.4
        0   482       12059.0         0.0      34.4
        0   483       12084.0         0.0      34.4
        0   484       12109.0         0.0      34.4
        0   485       12134.0         0.0      34.4
        0   486       12159.0         0.0      34.4
        0   487       12184.0         0.0      34.4
        0   488       12209.0         0.0      34.4
        0   489       12234.0         0.0      34.4
        0   490       12259.0         0.0      34.4
        0   491       12284.0         0.0      34.4
        0   492       12309.0         0.0      34.4
        0   493       12334.0         0.0      34.4
        0   494       12359.0         0.0      34.4
        0   495       12384.0         0.0      34.4
        0   496       12409.0         0.0      34.4
        0   497       12434.0         0.0      34.4
        0   498       12459.0         0.0      34.4
        0   499       12484.0         0.0      34.4
        0   500       12509.0         0.0      34.4
        0   501       12534.0         0.0      34.4
        0   502       12559.0         0.0      34.4
        0   503       12584.0         0.0      34.4
        0   504       12609.0         0.0      34.4
        0   505       12634.0         0.0      34.4
        0   506       12659.0         0.0      34.4
        0   507       12684.0         0.0      34.4
        0   508       12709.0         0.0      34.4
        0   509       12734.0         0.0      34.4


     LITHOLOGY AND MESH DESCRIPTION
     ------------------------------

  Number of node rows =  10    Number of node columns = 513    NLITH =***
  EASTD1  =  0.00000    
  NORTHD1 =  0.00000    


                          LITHOLOGY PROPERTIES
                          --------------------

                                  Relative   Relative     Cole-Cole Parameters
        Resistivity  Conductance     MU     Dielectric   CHRG    CTAU       CFREQ

   1      124.8          1.0       1.000      1.000      0.00    0.00        1.00
   2      119.3          1.0       1.000      1.000      0.00    0.00        1.00
   3      119.3          1.0       1.000      1.000      0.00    0.00        1.00
   4      107.5          1.0       1.000      1.000      0.00    0.00        1.00
   5      107.5          1.0       1.000      1.000      0.00    0.00        1.00
   6      107.5          1.0       1.000      1.000      0.00    0.00        1.00
   7      72.60          1.0       1.000      1.000      0.00    0.00        1.00
   8      80.22          1.0       1.000      1.000      0.00    0.00        1.00
   9      72.30          1.0       1.000      1.000      0.00    0.00        1.00
  10      89.75          1.0       1.000      1.000      0.00    0.00        1.00
  11      107.2          1.0       1.000      1.000      0.00    0.00        1.00
  12      107.2          1.0       1.000      1.000      0.00    0.00        1.00
  13      142.1          1.0       1.000      1.000      0.00    0.00        1.00
  14      142.1          1.0       1.000      1.000      0.00    0.00        1.00
  15      157.8          1.0       1.000      1.000      0.00    0.00        1.00
  16      177.0          1.0       1.000      1.000      0.00    0.00        1.00
  17      142.4          1.0       1.000      1.000      0.00    0.00        1.00
  18      157.8          1.0       1.000      1.000      0.00    0.00        1.00
  19      142.4          1.0       1.000      1.000      0.00    0.00        1.00
  20      107.9          1.0       1.000      1.000      0.00    0.00        1.00
  21      108.0          1.0       1.000      1.000      0.00    0.00        1.00
  22      108.0          1.0       1.000      1.000      0.00    0.00        1.00
  23      81.22          1.0       1.000      1.000      0.00    0.00        1.00
  24      108.1          1.0       1.000      1.000      0.00    0.00        1.00
  25      73.60          1.0       1.000      1.000      0.00    0.00        1.00
  26      108.2          1.0       1.000      1.000      0.00    0.00        1.00
  27      73.70          1.0       1.000      1.000      0.00    0.00        1.00
  28      108.3          1.0       1.000      1.000      0.00    0.00        1.00
  29      108.4          1.0       1.000      1.000      0.00    0.00        1.00
  30      108.4          1.0       1.000      1.000      0.00    0.00        1.00
  31      108.3          1.0       1.000      1.000      0.00    0.00        1.00
  32      108.3          1.0       1.000      1.000      0.00    0.00        1.00
  33      119.9          1.0       1.000      1.000      0.00    0.00        1.00
  34      108.4          1.0       1.000      1.000      0.00    0.00        1.00
  35      108.4          1.0       1.000      1.000      0.00    0.00        1.00
  36      108.4          1.0       1.000      1.000      0.00    0.00        1.00
  37      108.3          1.0       1.000      1.000      0.00    0.00        1.00
  38      108.3          1.0       1.000      1.000      0.00    0.00        1.00
  39      142.9          1.0       1.000      1.000      0.00    0.00        1.00
  40      142.9          1.0       1.000      1.000      0.00    0.00        1.00
  41      142.9          1.0       1.000      1.000      0.00    0.00        1.00
  42      143.0          1.0       1.000      1.000      0.00    0.00        1.00
  43      143.0          1.0       1.000      1.000      0.00    0.00        1.00
  44      143.0          1.0       1.000      1.000      0.00    0.00        1.00
  45      143.0          1.0       1.000      1.000      0.00    0.00        1.00
  46      143.0          1.0       1.000      1.000      0.00    0.00        1.00
  47      143.0          1.0       1.000      1.000      0.00    0.00        1.00
  48      108.5          1.0       1.000      1.000      0.00    0.00        1.00
  49      108.5          1.0       1.000      1.000      0.00    0.00        1.00
  50      108.5          1.0       1.000      1.000      0.00    0.00        1.00
  51      108.5          1.0       1.000      1.000      0.00    0.00        1.00
  52      108.5          1.0       1.000      1.000      0.00    0.00        1.00
  53      108.5          1.0       1.000      1.000      0.00    0.00        1.00
  54      143.0          1.0       1.000      1.000      0.00    0.00        1.00
  55      150.3          1.0       1.000      1.000      0.00    0.00        1.00
  56      143.0          1.0       1.000      1.000      0.00    0.00        1.00
  57      143.0          1.0       1.000      1.000      0.00    0.00        1.00
  58      143.0          1.0       1.000      1.000      0.00    0.00        1.00
  59      143.0          1.0       1.000      1.000      0.00    0.00        1.00
  60      108.4          1.0       1.000      1.000      0.00    0.00        1.00
  61      142.9          1.0       1.000      1.000      0.00    0.00        1.00
  62      108.2          1.0       1.000      1.000      0.00    0.00        1.00
  63      142.7          1.0       1.000      1.000      0.00    0.00        1.00
  64      142.6          1.0       1.000      1.000      0.00    0.00        1.00
  65      142.4          1.0       1.000      1.000      0.00    0.00        1.00
  66      177.0          1.0       1.000      1.000      0.00    0.00        1.00
  67      177.0          1.0       1.000      1.000      0.00    0.00        1.00
  68      142.4          1.0       1.000      1.000      0.00    0.00        1.00
  69      157.8          1.0       1.000      1.000      0.00    0.00        1.00
  70      142.4          1.0       1.000      1.000      0.00    0.00        1.00
  71      142.1          1.0       1.000      1.000      0.00    0.00        1.00
  72      107.2          1.0       1.000      1.000      0.00    0.00        1.00
  73      112.5          1.0       1.000      1.000      0.00    0.00        1.00
  74      106.6          1.0       1.000      1.000      0.00    0.00        1.00
  75      106.6          1.0       1.000      1.000      0.00    0.00        1.00
  76      106.6          1.0       1.000      1.000      0.00    0.00        1.00
  77      106.6          1.0       1.000      1.000      0.00    0.00        1.00
  78      106.6          1.0       1.000      1.000      0.00    0.00        1.00
  79      141.5          1.0       1.000      1.000      0.00    0.00        1.00
  80      118.7          1.0       1.000      1.000      0.00    0.00        1.00
  81      157.4          1.0       1.000      1.000      0.00    0.00        1.00
  82      159.6          1.0       1.000      1.000      0.00    0.00        1.00
  83      177.0          1.0       1.000      1.000      0.00    0.00        1.00
  84      177.0          1.0       1.000      1.000      0.00    0.00        1.00
  85      177.0          1.0       1.000      1.000      0.00    0.00        1.00
  86      142.4          1.0       1.000      1.000      0.00    0.00        1.00
  87      177.0          1.0       1.000      1.000      0.00    0.00        1.00
  88      142.4          1.0       1.000      1.000      0.00    0.00        1.00
  89      107.8          1.0       1.000      1.000      0.00    0.00        1.00
  90      107.8          1.0       1.000      1.000      0.00    0.00        1.00
  91      107.8          1.0       1.000      1.000      0.00    0.00        1.00
  92      73.20          1.0       1.000      1.000      0.00    0.00        1.00
  93      73.20          1.0       1.000      1.000      0.00    0.00        1.00
  94      42.44          1.0       1.000      1.000      0.00    0.00        1.00
  95      42.44          1.0       1.000      1.000      0.00    0.00        1.00
  96      42.44          1.0       1.000      1.000      0.00    0.00        1.00
  97      73.20          1.0       1.000      1.000      0.00    0.00        1.00
  98      73.20          1.0       1.000      1.000      0.00    0.00        1.00
  99      73.20          1.0       1.000      1.000      0.00    0.00        1.00
 100      73.20          1.0       1.000      1.000      0.00    0.00        1.00
 101      73.20          1.0       1.000      1.000      0.00    0.00        1.00
 102      73.20          1.0       1.000      1.000      0.00    0.00        1.00
 103      73.20          1.0       1.000      1.000      0.00    0.00        1.00
 104      73.20          1.0       1.000      1.000      0.00    0.00        1.00
 105      73.20          1.0       1.000      1.000      0.00    0.00        1.00
 106      73.20          1.0       1.000      1.000      0.00    0.00        1.00
 107      73.20          1.0       1.000      1.000      0.00    0.00        1.00
 108      107.8          1.0       1.000      1.000      0.00    0.00        1.00
 109      186.1          1.0       1.000      1.000      0.00    0.00        1.00
 110      211.6          1.0       1.000      1.000      0.00    0.00        1.00
 111      246.2          1.0       1.000      1.000      0.00    0.00        1.00
 112      246.2          1.0       1.000      1.000      0.00    0.00        1.00
 113      246.2          1.0       1.000      1.000      0.00    0.00        1.00
 114      246.2          1.0       1.000      1.000      0.00    0.00        1.00
 115      211.6          1.0       1.000      1.000      0.00    0.00        1.00
